State,County__State_Code,Democrat_Votes,Democrat_Pct,Republican_Votes,Republican_Pct,Various candidates Other parties_Votes,Various candidates Other parties_Pct,Linda Jenness Socialist Workers_Votes,Linda Jenness Socialist Workers_Pct,John G. Schmitz American Independent_Votes,John G. Schmitz American Independent_Pct,Various candidates Write-ins_Votes,Various candidates Write-ins_Pct,Louis Fisher Socialist Labor_Votes,Louis Fisher Socialist Labor_Pct,Evelyn Reed Socialist Workers_Votes,Evelyn Reed Socialist Workers_Pct,Benjamin Spock Peace and Freedom_Votes,Benjamin Spock Peace and Freedom_Pct,John G. Schmitz Conservative_Votes,John G. Schmitz Conservative_Pct,E. Harold Munn Prohibition_Votes,E. Harold Munn Prohibition_Pct,John G. Schmitz American_Votes,John G. Schmitz American_Pct,Gus Hall Communist_Votes,Gus Hall Communist_Pct,John G. Schmitz Independent_Votes,John G. Schmitz Independent_Pct,Linda Jenness Independent_Votes,Linda Jenness Independent_Pct,John G. Schmitz [ 2 ] American Independent_Votes,John G. Schmitz [ 2 ] American Independent_Pct,Various candidates [ 2 ] Other parties_Votes,Various candidates [ 2 ] Other parties_Pct,John G. Schmitz [ 5 ] American_Votes,John G. Schmitz [ 5 ] American_Pct,Various candidates [ 5 ] Other parties_Votes,Various candidates [ 5 ] Other parties_Pct,Evelyn Reed [ 6 ] Socialist Workers_Votes,Evelyn Reed [ 6 ] Socialist Workers_Pct,Gus Hall [ 6 ] Communist_Votes,Gus Hall [ 6 ] Communist_Pct,Louis Fisher [ 6 ] Socialist Labor_Votes,Louis Fisher [ 6 ] Socialist Labor_Pct,Gus Hall Independent_Votes,Gus Hall Independent_Pct,John G. Schmitz [ 3 ] American Independent_Votes,John G. Schmitz [ 3 ] American Independent_Pct,Louis Fisher [ 3 ] Socialist Labor_Votes,Louis Fisher [ 3 ] Socialist Labor_Pct,Gus Hall [ 3 ] Not designated_Votes,Gus Hall [ 3 ] Not designated_Pct,John G. Schmitz [ 3 ] Independent_Votes,John G. Schmitz [ 3 ] Independent_Pct,Various candidates [ 3 ] Write-ins_Votes,Various candidates [ 3 ] Write-ins_Pct,John G. Schmitz [ 3 ] Constitutional_Votes,John G. Schmitz [ 3 ] Constitutional_Pct,Various candidates [ 3 ] Other parties_Votes,Various candidates [ 3 ] Other parties_Pct,John G. Schmitz [ 10 ] American_Votes,John G. Schmitz [ 10 ] American_Pct,Various candidates [ 10 ] Write-ins_Votes,Various candidates [ 10 ] Write-ins_Pct,Benjamin Spock [ 2 ] Liberty Union_Votes,Benjamin Spock [ 2 ] Liberty Union_Pct,Linda Jenness [ 2 ] Socialist Workers_Votes,Linda Jenness [ 2 ] Socialist Workers_Pct,Benjamin Spock People's_Votes,Benjamin Spock People's_Pct,All Others Various_Votes,All Others Various_Pct,Total_Votes,Winner,Winner_Pct
Tennessee,Grainger__TN,828,22.3,2842,76.54,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,43,1.16,0,0.0,,,,,,,,,3713,Republican,76.54
Tennessee,Greene__TN,2764,21.75,9772,76.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,171,1.35,2,0.02,,,,,,,,,12709,Republican,76.89
Tennessee,Grundy__TN,1005,40.15,1364,54.49,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,134,5.35,0,0.0,,,,,,,,,2503,Republican,54.49
Tennessee,Hamblen__TN,2563,22.05,8879,76.39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,180,1.55,2,0.02,,,,,,,,,11624,Republican,76.39
Tennessee,Hamilton__TN,20657,24.95,58469,70.62,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3668,4.43,0,0.0,,,,,,,,,82794,Republican,70.62
Tennessee,Hancock__TN,393,17.69,1813,81.59,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,0.72,0,0.0,,,,,,,,,2222,Republican,81.59
Tennessee,Hardeman__TN,1550,29.28,3494,66.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,183,3.46,67,1.27,,,,,,,,,5294,Republican,66.0
Tennessee,Hardin__TN,1202,20.84,4401,76.29,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,166,2.88,0,0.0,,,,,,,,,5769,Republican,76.29
Tennessee,Hawkins__TN,2608,24.2,7791,72.31,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,373,3.46,3,0.03,,,,,,,,,10775,Republican,72.31
Tennessee,Haywood__TN,1966,37.43,3123,59.45,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,164,3.12,0,0.0,,,,,,,,,5253,Republican,59.45
Tennessee,Henderson__TN,1313,19.9,5122,77.64,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,162,2.46,0,0.0,,,,,,,,,6597,Republican,77.64
Tennessee,Henry__TN,2694,35.4,4613,60.61,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,302,3.97,2,0.03,,,,,,,,,7611,Republican,60.61
Tennessee,Hickman__TN,1393,40.19,1943,56.06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,130,3.75,0,0.0,,,,,,,,,3466,Republican,56.06
Tennessee,Houston__TN,870,50.43,800,46.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,55,3.19,0,0.0,,,,,,,,,1725,Democrat,50.43
Tennessee,Humphreys__TN,1973,45.48,2263,52.17,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,102,2.35,0,0.0,,,,,,,,,4338,Republican,52.17
Tennessee,Jackson__TN,1085,52.19,956,45.98,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,38,1.83,0,0.0,,,,,,,,,2079,Democrat,52.19
Tennessee,Jefferson__TN,1357,18.38,5925,80.26,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,100,1.35,0,0.0,,,,,,,,,7382,Republican,80.26
Tennessee,Johnson__TN,450,11.66,3362,87.08,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,49,1.27,0,0.0,,,,,,,,,3861,Republican,87.08
Tennessee,Knox__TN,24076,26.61,64747,71.56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1661,1.84,0,0.0,,,,,,,,,90484,Republican,71.56
Tennessee,Lake__TN,536,30.7,1147,65.69,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,62,3.55,1,0.06,,,,,,,,,1746,Republican,65.69
Tennessee,Lauderdale__TN,1771,31.71,3597,64.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,217,3.89,0,0.0,,,,,,,,,5585,Republican,64.4
Tennessee,Lawrence__TN,2824,29.78,6438,67.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,219,2.31,1,0.01,,,,,,,,,9482,Republican,67.9
Tennessee,Lewis__TN,1138,50.62,1056,46.98,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,54,2.4,0,0.0,,,,,,,,,2248,Democrat,50.62
Tennessee,Lincoln__TN,1867,35.35,3266,61.84,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,148,2.8,0,0.0,,,,,,,,,5281,Republican,61.84
Tennessee,Loudon__TN,1604,22.49,5357,75.12,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,170,2.38,0,0.0,,,,,,,,,7131,Republican,75.12
Tennessee,Macon__TN,653,21.53,2295,75.67,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,83,2.74,2,0.07,,,,,,,,,3033,Republican,75.67
Tennessee,Madison__TN,5203,24.3,15481,72.31,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,666,3.11,59,0.28,,,,,,,,,21409,Republican,72.31
Tennessee,Marion__TN,1929,33.04,3711,63.56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,199,3.41,0,0.0,,,,,,,,,5839,Republican,63.56
Tennessee,Marshall__TN,1526,34.86,2593,59.23,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,256,5.85,3,0.07,,,,,,,,,4378,Republican,59.23
Tennessee,Maury__TN,3262,29.33,7371,66.28,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,483,4.34,5,0.04,,,,,,,,,11121,Republican,66.28
Tennessee,McMinn__TN,2838,26.98,7423,70.56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,259,2.46,0,0.0,,,,,,,,,10520,Republican,70.56
Tennessee,McNairy__TN,1610,24.7,4774,73.23,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,135,2.07,0,0.0,,,,,,,,,6519,Republican,73.23
Tennessee,Meigs__TN,539,32.97,1052,64.34,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,44,2.69,0,0.0,,,,,,,,,1635,Republican,64.34
Tennessee,Monroe__TN,2870,33.24,5657,65.52,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,97,1.12,10,0.12,,,,,,,,,8634,Republican,65.52
Tennessee,Montgomery__TN,5691,40.95,7839,56.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,363,2.61,6,0.04,,,,,,,,,13899,Republican,56.4
Tennessee,Moore__TN,356,35.74,608,61.04,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,32,3.21,0,0.0,,,,,,,,,996,Republican,61.04
Tennessee,Morgan__TN,1084,29.8,2531,69.59,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,22,0.6,0,0.0,,,,,,,,,3637,Republican,69.59
Tennessee,Obion__TN,2243,27.21,5800,70.36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,200,2.43,0,0.0,,,,,,,,,8243,Republican,70.36
Tennessee,Overton__TN,1573,43.77,1947,54.17,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,74,2.06,0,0.0,,,,,,,,,3594,Republican,54.17
Tennessee,Perry__TN,937,50.08,900,48.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,34,1.82,0,0.0,,,,,,,,,1871,Democrat,50.08
Tennessee,Pickett__TN,357,26.94,957,72.23,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,0.83,0,0.0,,,,,,,,,1325,Republican,72.23
Tennessee,Polk__TN,1431,37.94,2285,60.58,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,56,1.48,0,0.0,,,,,,,,,3772,Republican,60.58
Tennessee,Putnam__TN,3738,37.38,6038,60.39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,223,2.23,0,0.0,,,,,,,,,9999,Republican,60.39
Tennessee,Rhea__TN,1312,24.76,3842,72.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,145,2.74,0,0.0,,,,,,,,,5299,Republican,72.5
Tennessee,Roane__TN,3433,27.53,8742,70.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,295,2.37,0,0.0,,,,,,,,,12470,Republican,70.1
Tennessee,Robertson__TN,2985,40.34,4175,56.43,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,239,3.23,0,0.0,,,,,,,,,7399,Republican,56.43
Tennessee,Rutherford__TN,5811,33.1,11256,64.12,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,486,2.77,1,0.01,,,,,,,,,17554,Republican,64.12
Tennessee,Scott__TN,679,19.39,2775,79.24,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,45,1.28,3,0.09,,,,,,,,,3502,Republican,79.24
Tennessee,Sequatchie__TN,629,31.29,1298,64.58,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,83,4.13,0,0.0,,,,,,,,,2010,Republican,64.58
Tennessee,Sevier__TN,1128,11.78,8273,86.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,177,1.85,0,0.0,,,,,,,,,9578,Republican,86.38
Tennessee,Shelby__TN,81089,32.71,161922,65.32,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4816,1.94,55,0.02,,,,,,,,,247882,Republican,65.32
Tennessee,Smith__TN,1260,39.52,1812,56.84,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,116,3.64,0,0.0,,,,,,,,,3188,Republican,56.84
Tennessee,Stewart__TN,1098,56.74,790,40.83,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,47,2.43,0,0.0,,,,,,,,,1935,Democrat,56.74
Tennessee,Sullivan__TN,10007,25.98,27593,71.64,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,824,2.14,93,0.24,,,,,,,,,38517,Republican,71.64
Tennessee,Sumner__TN,4596,30.32,10020,66.11,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,538,3.55,3,0.02,,,,,,,,,15157,Republican,66.11
